"filename", "language", "Markdown", "Image", "CSS", "XML", "JavaScript", "JSON", "Pug", "Environment Variables", "YAML", "comment", "blank", "total"
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/.adminbro/.entry.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/app.js", "JavaScript", 0, 0, 0, 0, 82, 0, 0, 0, 0, 31, 21, 134
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/controllers/adminController.js", "JavaScript", 0, 0, 0, 0, 158, 0, 0, 0, 0, 10, 31, 199
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/controllers/searchControllers.js", "JavaScript", 0, 0, 0, 0, 124, 0, 0, 0, 0, 6, 26, 156
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/handlers/errorHandlers.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 29, 8, 75
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/helpers.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 8, 10, 44
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/models/Airplane.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/models/Flight.js", "JavaScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 5, 54
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/package-lock.json", "JSON", 0, 0, 0, 0, 0, 11217, 0, 0, 0, 0, 1, 11218
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/package.json", "JSON", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 1, 75
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_airplanes.css", "CSS", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 2, 56
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_blogs.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 4, 112
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_dashboard.css", "CSS", 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 6, 56
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_flashes.css", "CSS", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 84
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_flights.css", "CSS", 0, 0, 77, 0, 0, 0, 0, 0, 0, 3, 5, 85
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_forms.css", "CSS", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 2, 65
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_helpers.css", "CSS", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 9, 86
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_inner.css", "CSS", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_nav.css", "CSS", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 2, 60
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_normalize.css", "CSS", 0, 0, 207, 0, 0, 0, 0, 0, 0, 173, 99, 479
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_single.css", "CSS", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 2, 67
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/style.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/add.svg", "XML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 1, 50
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/dashboard.svg", "XML", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/flight.svg", "XML", 0, 0, 0, 150, 0, 0, 0, 0, 0, 1, 1, 152
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/logo.svg", "XML", 0, 0, 0, 72, 0, 0, 0, 0, 0, 1, 1, 74
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/logout.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/plane-return.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/plane.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/ticket.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/slikaneka.png", "Image", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/javascripts/admin-app.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/routes/index.js", "JavaScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 4, 18, 55
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/start.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 5, 10, 33
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/variables.env", "Environment Variables", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/airplaneForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 4, 14
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/dashboard.pug", "Pug", 0, 0, 0, 0, 0, 0, 54, 0, 0, 11, 19, 84
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/error.pug", "Pug", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/flightForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 21
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/layout.pug", "Pug", 0, 0, 0, 0, 0, 0, 46, 0, 0, 4, 14, 64
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/searchForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/webpack.config.js", "JavaScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 28, 9, 83
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/app.js", "JavaScript", 0, 0, 0, 0, 65, 0, 0, 0, 0, 31, 21, 117
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/controllers/ticketController.js", "JavaScript", 0, 0, 0, 0, 143, 0, 0, 0, 0, 37, 42, 222
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/handlers/errorHandlers.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 29, 8, 75
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/helpers.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 8, 11, 48
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/models/Tickets.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/package-lock.json", "JSON", 0, 0, 0, 0, 0, 23878, 0, 0, 0, 0, 1, 23879
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/package.json", "JSON", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 4, 73
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_blogs.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 4, 112
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_flashes.css", "CSS", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 84
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_flight.css", "CSS", 0, 0, 70, 0, 0, 0, 0, 0, 0, 3, 5, 78
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_forms.css", "CSS", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 2, 70
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_helpers.css", "CSS", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 8, 105
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_inner.css", "CSS", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_nav.css", "CSS", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 2, 66
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_normalize.css", "CSS", 0, 0, 207, 0, 0, 0, 0, 0, 0, 173, 99, 479
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_single.css", "CSS", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 2, 67
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/style.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/add.svg", "XML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 1, 50
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/flight.svg", "XML", 0, 0, 0, 150, 0, 0, 0, 0, 0, 1, 1, 152
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/logo.svg", "XML", 0, 0, 0, 72, 0, 0, 0, 0, 0, 1, 1, 74
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/logout.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/plane.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/ticket.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/slikaneka.png", "Image", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/javascripts/admin-app.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/routes/index.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 15, 40
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/start.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 9, 31
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/variables.env", "Environment Variables", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/airplaneForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/error.pug", "Pug", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/flightForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/layout.pug", "Pug", 0, 0, 0, 0, 0, 0, 45, 0, 0, 1, 10, 56
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/mixins/_flight.pug", "Pug", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 7, 26
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/ticketForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 2, 24
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/webpack.config.js", "JavaScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 28, 9, 83
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/CODE_OF_CONDUCT.md", "Markdown", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 131
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/app.js", "JavaScript", 0, 0, 0, 0, 87, 0, 0, 0, 0, 33, 22, 142
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/authController.js", "JavaScript", 0, 0, 0, 0, 131, 0, 0, 0, 0, 49, 21, 201
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/flightsController.js", "JavaScript", 0, 0, 0, 0, 136, 0, 0, 0, 0, 12, 11, 159
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/jwtController.js", "JavaScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 15, 59
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/ticketController.js", "JavaScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/userController.js", "JavaScript", 0, 0, 0, 0, 239, 0, 0, 0, 0, 17, 40, 296
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/handlers/errorHandlers.js", "JavaScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 29, 7, 77
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/handlers/generateKeyPair.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/handlers/mail.js", "JavaScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/handlers/passport.js", "JavaScript", 0, 0, 0, 0, 73, 0, 0, 0, 0, 40, 18, 131
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/helpers.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 8, 11, 48
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/models/Card.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/models/User.js", "JavaScript", 0, 0, 0, 0, 62, 0, 0, 0, 0, 1, 7, 70
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/package-lock.json", "JSON", 0, 0, 0, 0, 0, 10699, 0, 0, 0, 0, 1, 10700
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/package.json", "JSON", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 1, 70
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_blogs.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 4, 112
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_dashboard.css", "CSS", 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 6, 56
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_flashes.css", "CSS", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 84
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_flights.css", "CSS", 0, 0, 77, 0, 0, 0, 0, 0, 0, 3, 5, 85
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_forms.css", "CSS", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 2, 65
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_helpers.css", "CSS", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 8, 103
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_inner.css", "CSS", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_nav.css", "CSS", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 3, 67
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_normalize.css", "CSS", 0, 0, 207, 0, 0, 0, 0, 0, 0, 173, 99, 479
