"filename", "language", "Markdown", "Image", "CSS", "XML", "JavaScript", "JSON", "Pug", "Environment Variables", "YAML", "comment", "blank", "total"
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_pagination.css", "CSS", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_single.css", "CSS", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 2, 67
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/style.css", "CSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/add.svg", "XML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 1, 50
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/flight.svg", "XML", 0, 0, 0, 150, 0, 0, 0, 0, 0, 1, 1, 152
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/logo.svg", "XML", 0, 0, 0, 72, 0, 0, 0, 0, 0, 1, 1, 74
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/logout.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/plane-return.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/plane.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/ticket copy.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/ticket.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/slikaneka.png", "Image", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/javascripts/avio-app.js", "JavaScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 7, 12
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/javascripts/modules/bling.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/javascripts/preventSubmit.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 6, 20
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/routes/admin.router.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/routes/index.js", "JavaScript", 0, 0, 0, 0, 65, 0, 0, 0, 0, 3, 18, 86
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/start.js", "JavaScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 5, 28
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/variables.env", "Environment Variables", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/_searchForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/account.pug", "Pug", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/addCardForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/admin.pug", "Pug", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/allflightsList.pug", "Pug", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 15, 36
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/blog.pug", "Pug", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/blogs.pug", "Pug", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/changePassword.pug", "Pug", 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 2, 15
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/editBlog.pug", "Pug", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 10
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/cancel-flight.pug", "Pug", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 5, 9
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/email-layout.pug", "Pug", 0, 0, 0, 0, 0, 0, 27, 0, 0, 2, 2, 31
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/password-reset.pug", "Pug", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/styles.css", "CSS", 0, 0, 254, 0, 0, 0, 0, 0, 0, 27, 30, 311
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/verify-account.pug", "Pug", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/error.pug", "Pug", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/flightsList.pug", "Pug", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 18, 59
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/index.pug", "Pug", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 5, 21
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/layout.pug", "Pug", 0, 0, 0, 0, 0, 0, 52, 0, 0, 2, 12, 66
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/login.pug", "Pug", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_blogCard.pug", "Pug", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_blogForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_forgotForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_loginForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_pagination.pug", "Pug", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_registerForm.pug", "Pug", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/myTickets.pug", "Pug", 0, 0, 0, 0, 0, 0, 36, 0, 0, 10, 16, 62
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/register.pug", "Pug", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/reset.pug", "Pug", 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 2, 13
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/webpack.config.js", "JavaScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 28, 9, 83
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/.yo-rc.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/gateway.config.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 95, 7, 9, 111
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/models/applications.json", "JSON", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/models/credentials.json", "JSON", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 1, 86
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/models/users.json", "JSON", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 29
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/system.config.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 18, 5, 4, 27
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/package-lock.json", "JSON", 0, 0, 0, 0, 0, 32313, 0, 0, 0, 0, 1, 32314
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/package.json", "JSON", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 1, 74
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_blogs.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 4, 112
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_dashboard.css", "CSS", 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 6, 56
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_flashes.css", "CSS", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 84
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_flights.css", "CSS", 0, 0, 70, 0, 0, 0, 0, 0, 0, 3, 5, 78
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_forms.css", "CSS", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 2, 65
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_helpers.css", "CSS", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 9, 89
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_inner.css", "CSS", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_nav.css", "CSS", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 2, 66
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_normalize.css", "CSS", 0, 0, 207, 0, 0, 0, 0, 0, 0, 173, 99, 479
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_pagination.css", "CSS", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_single.css", "CSS", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 2, 67
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/style.css", "CSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/images/icons/add.svg", "XML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 1, 50
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/images/icons/flight.svg", "XML", 0, 0, 0, 150, 0, 0, 0, 0, 0, 1, 1, 152
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/images/icons/logo.svg", "XML", 0, 0, 0, 72, 0, 0, 0, 0, 0, 1, 1, 74
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/images/icons/logout.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/images/icons/plane-return.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/images/icons/plane.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/images/icons/ticket copy.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/images/icons/ticket.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/images/slikaneka.png", "Image", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/javascripts/avio.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/start.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/webpack.config.js", "JavaScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 28, 9, 83
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/apiAdapter.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/package-lock.json", "JSON", 0, 0, 0, 0, 0, 11416, 0, 0, 0, 0, 1, 11417
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/package.json", "JSON", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 1, 53
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_blogs.css", "CSS", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 4, 112
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_dashboard.css", "CSS", 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 6, 56
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_flashes.css", "CSS", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 84
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_flights.css", "CSS", 0, 0, 70, 0, 0, 0, 0, 0, 0, 3, 5, 78
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_forms.css", "CSS", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 2, 65
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_helpers.css", "CSS", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 9, 89
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_inner.css", "CSS", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_nav.css", "CSS", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 2, 66
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_normalize.css", "CSS", 0, 0, 207, 0, 0, 0, 0, 0, 0, 173, 99, 479
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_pagination.css", "CSS", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/partials/_single.css", "CSS", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 2, 67
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/css/style.css", "CSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/images/icons/add.svg", "XML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 1, 1, 50
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/images/icons/flight.svg", "XML", 0, 0, 0, 150, 0, 0, 0, 0, 0, 1, 1, 152
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/images/icons/logo.svg", "XML", 0, 0, 0, 72, 0, 0, 0, 0, 0, 1, 1, 74
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/images/icons/logout.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/images/icons/plane-return.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/images/icons/plane.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/images/icons/ticket copy.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/images/icons/ticket.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/images/slikaneka.png", "Image", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/public/javascripts/avio.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/router.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 4, 19
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/start.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 18
"/home/stefan/faks/Softverske_Komponente/Avionske-karte/gateway/webpack.config.js", "JavaScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 28, 9, 83
"Total", "-", 94, 0, 4547, 1374, 2252, 89990, 657, 43, 113, 1519, 1481, 102070